Date,Actual_Price,Predicted_Price,Price_Change,Pred_Change,Expected_Return_Pct,Signal_Long,Signal_Final
2025-01-01,89.67579650878906,89.291504,0.0,0.0,-0.4285354772415077,0,0
2025-01-02,89.32839965820312,88.69342,-0.3473968505859375,-0.5980835,-0.7108369236172297,0,0
2025-01-03,90.10257720947266,88.40344,0.7741775512695312,-0.28997803,-1.8857782754759238,0,0
2025-01-04,90.10257720947266,88.966415,0.0,0.562973,-1.260964824078053,0,0
2025-01-05,90.10257720947266,89.63716,0.0,0.67074585,-0.5165401135062246,0,0
2025-01-06,90.74773406982422,90.00153,0.6451568603515625,0.36437225,-0.8222801033789856,0,0
2025-01-07,90.13235473632812,90.47761,-0.6153793334960938,0.47607422,0.38305111603114583,0,0
2025-01-08,91.11497497558594,90.50959,0.9826202392578125,0.031982422,-0.6644185841266683,0,0
2025-01-09,91.11497497558594,90.77854,0.0,0.26895142,-0.36924052356341847,0,0
2025-01-10,92.30601501464844,91.2714,1.1910400390625,0.4928589,-1.1208528098890347,0,0
2025-01-11,92.30601501464844,92.01223,0.0,0.74082947,-0.31827296971732744,0,0
2025-01-12,92.30601501464844,92.75329,0.0,0.74105835,0.4845548302822428,0,0
2025-01-13,90.84699249267578,92.9518,-1.4590225219726562,0.19850922,2.316868104186799,1,1
2025-01-14,90.11251068115234,91.82178,-0.7344818115234375,-1.1300201,1.896813938128528,0,0
2025-01-15,90.6584014892578,89.91374,0.5458908081054545,-1.9080353,-0.8213904189744027,0,0
2025-01-16,90.61870574951172,88.85923,-0.03969573974607954,-1.054512,-1.9416252896740285,0,0
2025-01-17,91.25393676757812,89.195175,0.6352310180664062,0.33594513,-2.256079758973369,0,0
2025-01-18,91.25393676757812,90.331825,0.0,1.1366501,-1.0104895677860646,0,0
2025-01-19,91.25393676757812,91.25071,0.0,0.9188843,-0.0035365420945492436,0,0
2025-01-20,91.25393676757812,91.492905,0.0,0.24219513,0.26187132738882135,0,0
2025-01-21,92.38542938232422,91.51976,1.1314926147460938,0.026855469,-0.9370192424022079,0,0
2025-01-22,92.53430938720703,92.16256,0.1488800048828125,0.6427994,-0.40174274859945336,0,0
2025-01-23,93.10997772216797,93.173256,0.5756683349609375,1.0106964,0.0679607060276656,0,0
2025-01-24,94.05289459228516,94.14766,0.9429168701171875,0.9744034,0.10075682400149064,0,0
2025-01-25,94.05289459228516,94.8797,0.0,0.7320404,0.879085240630025,0,0
2025-01-26,94.05289459228516,95.37018,0.0,0.49047852,1.4005774474900063,0,0
2025-01-27,96.67318725585938,95.55876,2.6202926635742188,0.18858337,-1.1527763703809633,0,0
2025-01-28,96.56400299072266,96.6147,-0.10918426513671875,1.0559387,0.052501268681898965,0,0
2025-01-29,96.77244567871094,98.13778,0.20844268798828125,1.5230789,1.4108701578772511,0,0
2025-01-30,97.91385650634766,99.16614,1.1414108276367188,1.0283585,1.2789621751683937,0,0
2025-01-31,97.42752075195312,99.47063,-0.48633575439453125,0.30448914,2.0970523147183795,1,1
2025-02-01,97.42752075195312,98.95801,0.0,-0.512619,1.5708980878651717,0,0
2025-02-02,97.42752075195312,98.53255,0.0,-0.42546082,1.134203392007217,0,0
2025-02-03,98.79722595214844,98.23503,1.3697052001953125,-0.29751587,-0.56903907857802,0,0
2025-02-04,100.01803588867188,98.36768,1.2208099365234375,0.13265228,-1.6500548759668894,0,0
2025-02-05,101.69542694091795,100.016716,1.6773910522460795,1.6490326,-1.65072411611514,0,0
2025-02-06,102.08251953125,102.62942,0.38709259033204546,2.6127014,0.5357409776863654,0,0
2025-02-07,100.39520263671876,104.46627,-1.6873168945312358,1.836853,4.055042176457163,1,1
2025-02-08,100.39520263671876,103.76236,0.0,-0.7039108,3.3539022722091203,1,1
2025-02-09,100.39520263671876,101.55425,0.0,-2.208107,1.154487423056449,0,0
2025-02-10,102.1520004272461,100.05832,1.7567977905273295,-1.4959335,-2.0495744838010923,0,0
2025-02-11,101.70535278320312,100.97016,-0.44664764404296875,0.91184235,-0.7228639644778484,0,0
2025-02-12,102.83684539794922,102.76318,1.1314926147460938,1.7930222,-0.07162977813464484,0,0
2025-02-13,104.26609802246094,103.85659,1.4292526245117188,1.0934067,-0.3927525429949703,0,0
2025-02-14,103.26364135742188,104.82388,-1.0024566650390625,0.9672928,1.5109303513889796,0,0
2025-02-15,103.26364135742188,105.41792,0.0,0.5940399,2.0861956714797785,1,1
2025-02-16,103.26364135742188,105.120674,0.0,-0.29724884,1.7983413633955063,0,0
2025-02-17,103.26364135742188,104.2294,0.0,-0.8912735,0.9352365117563597,0,0
2025-02-18,103.00557708740234,103.55361,-0.25806427001953125,-0.6757889,0.5320436848809956,0,0
2025-02-19,103.22393798828124,103.714134,0.21836090087889204,0.16052246,0.47488619169228824,0,0
2025-02-20,96.48460388183594,103.81252,-6.739334106445298,0.09838867,7.594910184138922,1,1
2025-02-21,94.0727310180664,99.9374,-2.4118728637695312,-3.875122,6.234186821554478,1,1
2025-02-22,94.0727310180664,93.39009,0.0,-6.54731,-0.7256513851527225,0,0
2025-02-23,94.0727310180664,88.91992,0.0,-4.470169,-5.477473745369233,0,0
2025-02-24,92.97101593017578,89.02008,-1.101715087890625,0.10015869,-4.249642024711025,0,0
2025-02-25,96.96102905273438,91.18971,3.9900131225585938,2.169632,-5.9522022246499215,0,0
2025-02-26,95.48214721679688,94.11816,-1.4788818359375,2.928444,-1.4285296502543021,0,0
2025-02-27,96.06774139404294,95.66466,0.5855941772460653,1.5465012,-0.4195828853893484,0,0
2025-02-28,97.87416076660156,96.78894,1.8064193725586222,1.1242828,-1.1087914608044143,0,0
2025-03-01,97.87416076660156,97.881096,0.0,1.0921555,0.007085751310240384,0,0
2025-03-02,97.87416076660156,98.73339,0.0,0.8522949,0.877892627404381,0,0
2025-03-03,96.86176300048828,99.344955,-1.0123977661132812,0.61156464,2.5636457224458518,1,1
2025-03-04,94.26131439208984,98.41387,-2.6004486083984375,-0.9310837,4.405367567625755,1,1
2025-03-05,95.26378631591795,94.77338,1.0024719238281108,-3.6404953,-0.5147914753754231,0,0
2025-03-06,93.93378448486328,92.62376,-1.3300018310546733,-2.14962,-1.39462929483372,0,0
2025-03-07,91.03557586669922,91.77392,-2.8982086181640625,-0.84983826,0.8110480744773708,0,0
2025-03-08,91.03557586669922,90.21765,0.0,-1.5562668,-0.8984668814633328,0,0
2025-03-09,91.03557586669922,88.2871,0.0,-1.9305496,-3.0191209259973943,0,0
2025-03-10,87.16468048095703,87.236,-3.8708953857421875,-1.0511017,0.0818216503342845,0,0
2025-03-11,86.78750610351562,85.8227,-0.37717437744140625,-1.4132996,-1.1116872074611452,0,0
2025-03-12,84.56422424316406,84.1445,-2.2232818603515625,-1.6781998,-0.49633697287315537,0,0
2025-03-13,83.86944580078125,81.78591,-0.6947784423828125,-2.3585892,-2.484258982313733,0,0
2025-03-14,84.71309661865234,80.17156,0.8436508178710938,-1.6143494,-5.361077100359661,0,0
2025-03-15,84.71309661865234,80.58747,0.0,0.4159088,-4.8701154544304215,0,0
2025-03-16,84.71309661865234,81.744865,0.0,1.1573944,-3.5038634162245024,0,0
2025-03-17,86.80735778808594,82.71837,2.0942611694335938,0.9735031,-4.710417828629847,0,0
2025-03-18,84.95130920410156,84.35607,-1.856048583984375,1.637703,-0.7006810577851046,0,0
2025-03-19,85.68579864501953,84.87371,0.7344894409179688,0.51763916,-0.9477509990420274,0,0
2025-03-20,85.16967010498047,84.94596,-0.5161285400390625,0.072250366,-0.2626628777234522,0,0
2025-03-21,85.57275390625,84.48971,0.40308380126953125,-0.45625305,-1.2656434554615328,0,0
2025-03-22,85.57275390625,84.18115,0.0,-0.3085556,-1.626220378538456,0,0
2025-03-23,85.57275390625,84.4174,0.0,0.2362442,-1.3501462885086133,0,0
2025-03-24,87.07559967041016,84.66075,1.5028457641601562,0.2433548,-2.773277860591441,0,0
